NAME: 2'-MeOBDE-68 
777 3;
781 2;
782 4;
787 3;
795 3;

NAME: chlordene 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 90
62 703;
63 525;
76 652;
89 446;
170 127;
183 324;
184 107;
195 486;
196 183;
198 153;
202 58;
203 170;
204 190;
205 134;
214 134;
216 56;
230 999;
231 192;
232 935;
233 214;
234 317;
247 85;
248 420;
251 144;
259 85;
260 53;
261 29;
265 195;
267 637;
269 107;
272 26;
279 29;
284 119;
285 105;
295 63;
301 425;
303 532;
304 151;
305 398;
307 161;
313 180;
315 105;
321 17;
324 51;
328 63;
329 131;
330 102;
331 26;
333 19;
336 61;
338 185;
340 156;
355 63;
358 41;
359 24;
363 19;
371 73;
375 24;
378 26;
387 46;
389 100;
391 21;
416 17;
418 63;
419 34;
424 19;
429 31;
478 36;
489 17;
492 14;
518 36;
540 24;
571 14;
653 17;
654 17;
666 17;
674 24;
682 17;
692 24;
695 14;
727 14;
734 14;
746 17;
749 12;
772 14;
773 21;
781 19;
787 14;
796 34;
800 17;

NAME: chlordene 2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 114
75 276;
90 74;
104 110;
117 198;
156 82;
158 255;
159 149;
160 233;
162 161;
170 43;
173 35;
174 63;
180 905;
181 68;
182 999;
183 79;
184 339;
195 235;
196 311;
197 69;
198 146;
200 59;
205 39;
217 101;
224 14;
229 96;
230 335;
231 190;
232 395;
233 171;
234 125;
235 39;
241 27;
245 7;
247 19;
250 26;
255 55;
265 44;
266 43;
267 160;
269 29;
271 15;
276 8;
283 46;
285 33;
288 17;
301 35;
303 90;
305 48;
306 4;
307 26;
308 8;
310 13;
313 42;
317 13;
324 4;
330 22;
331 19;
336 40;
337 12;
338 81;
339 11;
340 55;
343 5;
344 31;
354 2;
355 13;
359 6;
362 22;
365 8;
370 10;
371 4;
374 8;
383 3;
385 19;
386 4;
389 27;
391 5;
398 3;
402 4;
403 28;
417 4;
419 11;
420 8;
422 9;
433 8;
448 10;
450 8;
452 6;
453 3;
469 4;
471 5;
474 7;
478 18;
522 6;
542 6;
545 6;
560 6;
581 6;
582 5;
612 2;
619 6;
621 5;
622 6;
623 2;
642 11;
651 3;
667 8;
684 4;
708 4;
750 3;
769 2;
776 5;
798 6;

NAME: chlorobenzaldehyde
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 64
50 604;
51 391;
52 53;
58 20;
59 75;
60 41;
61 84;
62 48;
63 38;
64 11;
65 46;
73 41;
74 317;
75 517;
76 111;
77 299;
86 29;
87 13;
88 7;
89 6;
90 5;
91 165;
92 51;
104 13;
105 28;
106 8;
111 775;
112 127;
113 150;
114 34;
119 15;
121 9;
139 999;
140 689;
141 369;
142 226;
143 9;
181 1;
207 2;
285 1;
348 1;
364 1;
373 1;
374 1;
376 1;
378 1;
379 1;
380 1;
381 1;
385 1;
391 1;
400 1;
404 1;
428 1;
429 1;
446 1;
457 1;
581 1;
595 1;
620 1;
666 1;
667 1;
673 1;
799 1;

NAME: cis nonachlor
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 221
50 90;
61 325;
62 151;
63 109;
64 10;
65 160;
72 103;
73 364;
74 279;
75 199;
83 50;
84 150;
85 328;
86 195;
87 47;
97 101;
98 246;
99 421;
100 153;
101 48;
102 82;
107 212;
108 193;
109 999;
111 446;
113 43;
114 17;
117 295;
118 20;
119 195;
120 196;
121 204;
122 107;
130 96;
131 168;
132 302;
133 305;
134 191;
135 174;
136 78;
137 56;
138 40;
139 5;
141 69;
143 293;
147 157;
149 45;
150 69;
151 13;
152 28;
155 85;
156 57;
157 93;
158 45;
159 70;
160 77;
161 49;
165 71;
166 38;
167 206;
168 100;
169 259;
170 104;
171 167;
172 45;
173 16;
186 9;
190 32;
191 169;
192 45;
193 154;
194 245;
195 216;
196 99;
197 108;
198 34;
199 24;
201 58;
202 17;
203 97;
204 183;
205 101;
206 118;
207 45;
208 41;
214 8;
217 77;
225 24;
226 43;
227 92;
228 97;
229 93;
230 152;
231 70;
232 69;
233 45;
234 48;
235 401;
236 131;
237 712;
238 239;
239 491;
240 172;
241 221;
242 73;
243 46;
244 14;
249 22;
250 10;
251 78;
253 26;
257 23;
261 338;
262 38;
263 625;
264 207;
265 457;
266 243;
267 195;
268 118;
269 44;
270 268;
271 28;
272 454;
273 39;
274 354;
275 51;
276 144;
277 32;
278 53;
279 11;
280 17;
281 5;
282 3;
283 9;
285 27;
286 28;
287 37;
289 80;
296 8;
297 19;
298 197;
299 97;
300 313;
301 164;
302 220;
303 99;
304 63;
305 38;
306 20;
308 4;
309 18;
310 8;
311 29;
312 7;
313 29;
314 6;
315 14;
321 3;
333 51;
334 35;
335 110;
336 53;
337 96;
338 53;
339 56;
340 22;
341 13;
342 4;
343 2;
344 3;
346 2;
347 6;
349 4;
350 1;
355 1;
356 1;
369 27;
370 23;
371 61;
372 45;
373 70;
374 45;
375 52;
376 28;
377 22;
378 10;
379 4;
384 1;
386 1;
388 1;
395 1;
398 1;
399 1;
404 6;
406 94;
407 86;
408 142;
409 389;
410 116;
411 467;
412 64;
413 189;
414 19;
415 29;
416 4;
417 6;
418 1;
439 3;
440 23;
441 8;
442 48;
443 9;
444 52;
445 1;
446 40;
447 6;
448 24;
450 9;
451 1;
452 2;

NAME: cyclohexene 4Cl 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 139
50 478;
51 744;
52 95;
61 136;
62 52;
63 117;
64 53;
65 53;
74 257;
75 263;
77 699;
78 321;
79 187;
80 62;
83 330;
84 168;
85 302;
87 199;
93 99;
99 183;
103 116;
106 10;
109 51;
111 745;
112 290;
113 373;
114 78;
115 68;
121 87;
122 333;
123 49;
124 168;
125 21;
126 17;
132 58;
133 59;
134 42;
135 74;
143 29;
144 16;
146 46;
147 999;
148 106;
149 643;
150 98;
151 97;
158 20;
160 4;
162 52;
163 17;
170 32;
176 4;
180 23;
182 23;
183 81;
184 37;
185 68;
186 13;
187 23;
227 4;
243 4;
257 5;
261 4;
262 3;
263 4;
268 2;
272 3;
283 4;
284 2;
293 5;
302 2;
320 6;
321 2;
325 4;
326 2;
348 4;
359 4;
362 6;
391 5;
392 8;
401 2;
410 5;
421 4;
434 3;
443 3;
458 2;
461 2;
474 4;
478 1;
501 5;
522 3;
527 4;
535 5;
539 4;
542 3;
562 2;
564 4;
566 5;
569 2;
584 3;
601 2;
609 4;
626 3;
643 7;
657 2;
662 3;
664 3;
665 3;
666 3;
673 3;
679 8;
681 3;
683 3;
688 5;
690 5;
692 6;
694 5;
697 4;
699 2;
714 4;
720 3;
725 3;
733 6;
740 2;
745 2;
752 4;
758 4;
760 4;
764 3;
765 7;
766 5;
768 7;
771 3;
772 4;
784 3;
787 4;
793 2;
796 1;
800 2;

NAME: cyclohexene 4Cl 2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 61
50 541;
51 892;
52 219;
54 80;
62 85;
63 41;
67 108;
68 82;
74 139;
75 231;
76 15;
77 999;
78 790;
86 18;
87 84;
89 53;
94 22;
98 4;
100 51;
102 9;
104 33;
106 10;
111 52;
112 337;
113 320;
114 176;
119 31;
122 288;
131 8;
132 19;
133 43;
136 23;
145 38;
146 35;
147 933;
148 99;
149 423;
150 25;
151 36;
156 23;
158 18;
162 31;
171 23;
182 32;
183 66;
184 30;
185 64;
187 8;
191 9;
195 5;
198 18;
260 7;
307 6;
414 4;
593 8;
704 6;
710 2;
759 5;
780 6;
782 5;
792 2;

NAME: DDMU 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 146
50 168;
51 208;
57 219;
60 113;
61 95;
62 126;
63 160;
71 209;
72 21;
73 161;
74 217;
75 278;
76 33;
84 103;
85 190;
86 89;
87 197;
88 364;
98 140;
99 157;
100 44;
101 118;
102 31;
106 84;
110 155;
111 124;
112 42;
113 29;
114 19;
123 131;
124 112;
125 58;
126 78;
134 51;
136 56;
137 89;
138 47;
149 70;
150 128;
151 117;
161 48;
162 51;
163 46;
164 33;
174 62;
175 130;
176 429;
177 140;
178 38;
186 29;
187 17;
193 19;
195 19;
196 11;
199 32;
202 19;
203 26;
204 38;
206 5;
210 22;
211 25;
212 999;
213 188;
214 341;
215 59;
218 27;
219 82;
220 16;
221 25;
223 7;
231 8;
232 4;
233 27;
234 49;
235 13;
236 18;
237 4;
246 83;
247 87;
248 88;
249 74;
250 13;
251 27;
253 13;
257 37;
259 48;
260 7;
261 25;
267 83;
269 105;
271 49;
273 13;
282 344;
283 64;
284 327;
285 56;
286 114;
287 18;
288 14;
293 3;
302 11;
304 13;
305 2;
306 6;
308 3;
309 2;
310 1;
313 1;
319 2;
335 1;
337 1;
340 1;
341 4;
342 4;
344 2;
359 1;
374 1;
384 1;
403 1;
406 1;
409 1;
450 1;
454 1;
456 1;
465 1;
476 1;
480 1;
481 1;
482 1;
483 1;
508 1;
510 1;
534 1;
565 1;
567 1;
569 1;
572 1;
598 1;
599 1;
630 1;
688 1;
694 1;
713 1;
716 1;
759 1;
787 1;

NAME: DDMU 2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 87
50 47;
51 68;
52 29;
57 177;
61 39;
62 87;
63 58;
64 14;
65 69;
66 93;
69 425;
74 55;
75 293;
76 82;
79 462;
87 162;
88 422;
89 38;
93 131;
100 420;
101 65;
102 15;
103 12;
104 14;
106 123;
109 170;
110 126;
114 39;
115 35;
123 301;
124 26;
125 509;
126 26;
127 186;
136 48;
139 11;
148 16;
149 45;
150 138;
151 50;
160 9;
164 23;
173 44;
174 55;
175 116;
176 421;
177 184;
179 33;
187 25;
188 17;
192 17;
198 4;
199 20;
211 85;
212 998;
213 194;
214 375;
215 68;
222 3;
223 2;
229 2;
231 9;
233 7;
235 12;
243 4;
245 17;
246 106;
247 244;
248 123;
249 157;
250 60;
251 45;
252 5;
260 2;
266 5;
278 5;
282 384;
283 71;
284 372;
285 66;
286 128;
287 16;
288 18;
303 2;
351 1;
353 1;
358 1;

NAME: DDMU 4
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 113
50 233;
62 110;
63 84;
73 191;
74 264;
75 340;
76 50;
85 230;
86 85;
87 183;
88 488;
96 100;
99 57;
100 30;
101 27;
111 106;
112 37;
123 168;
124 127;
125 54;
127 91;
136 72;
138 75;
139 20;
150 116;
151 163;
152 44;
174 44;
175 140;
176 488;
177 236;
186 14;
198 10;
210 18;
211 74;
212 998;
213 192;
214 322;
215 52;
233 33;
235 43;
236 11;
237 21;
247 130;
248 49;
249 113;
250 48;
251 39;
254 18;
258 8;
270 1;
282 414;
283 93;
284 416;
285 80;
286 146;
287 25;
288 28;
289 19;
292 6;
293 8;
303 7;
347 1;
355 3;
365 1;
367 1;
377 1;
380 1;
386 1;
391 1;
407 2;
429 1;
439 1;
441 1;
458 1;
496 1;
590 1;
595 1;
599 1;
602 2;
603 1;
604 2;
613 1;
614 1;
617 2;
623 1;
624 1;
625 1;
628 1;
632 1;
636 1;
639 1;
640 1;
650 2;
652 2;
654 1;
660 1;
661 1;
669 1;
679 2;
683 1;
694 1;
709 1;
714 1;
732 1;
761 1;
762 1;
763 1;
770 1;
773 1;
788 1;
789 1;
792 1;

NAME: DDMU 3
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 129
50 126;
51 100;
61 46;
62 67;
63 58;
64 3;
74 193;
75 298;
76 45;
86 65;
87 139;
88 397;
89 7;
90 1;
92 113;
98 59;
99 76;
101 27;
102 5;
105 194;
106 146;
109 96;
110 117;
111 49;
122 38;
123 177;
124 99;
125 54;
126 37;
127 154;
128 120;
129 32;
132 7;
133 19;
134 10;
144 11;
145 39;
146 31;
147 42;
148 29;
149 66;
150 84;
151 69;
152 16;
160 11;
161 8;
162 25;
163 46;
164 27;
170 7;
173 10;
174 62;
175 89;
176 515;
177 155;
178 21;
183 14;
184 117;
185 17;
186 48;
187 4;
188 3;
191 3;
194 4;
198 1;
202 2;
203 1;
204 3;
205 2;
209 1;
210 27;
211 70;
212 999;
213 201;
214 360;
215 57;
216 4;
217 2;
218 27;
219 28;
220 24;
221 15;
222 5;
233 26;
234 5;
235 18;
245 3;
246 69;
247 149;
248 77;
249 113;
250 30;
251 21;
253 4;
254 238;
255 39;
256 216;
257 34;
258 65;
259 10;
260 7;
271 1;
273 2;
274 1;
282 142;
283 33;
284 228;
285 46;
286 107;
287 18;
288 18;
289 90;
290 23;
291 117;
292 26;
293 56;
294 8;
295 11;
324 88;
325 19;
326 215;
327 35;
328 189;
329 30;
330 76;
331 10;
332 13;
333 2;
343 1;

NAME: DDT related 2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 126
52 116;
53 388;
58 308;
63 218;
66 133;
67 978;
75 201;
86 92;
89 322;
97 262;
107 347;
109 533;
113 110;
125 138;
127 178;
138 33;
139 44;
151 250;
152 34;
160 66;
161 111;
163 117;
164 193;
165 999;
166 652;
168 55;
180 13;
187 230;
189 159;
191 28;
192 22;
195 15;
197 54;
198 32;
199 93;
200 46;
201 708;
202 134;
203 298;
220 16;
223 116;
224 38;
225 161;
227 33;
229 22;
235 19;
236 380;
237 72;
238 195;
240 37;
244 19;
253 6;
256 8;
261 4;
267 1;
270 2;
271 35;
292 1;
303 3;
306 2;
326 3;
337 1;
338 1;
340 1;
366 2;
368 1;
369 2;
370 1;
371 1;
372 1;
374 2;
384 2;
387 5;
395 2;
407 1;
452 1;
458 1;
461 1;
463 2;
466 1;
474 2;
475 1;
477 2;
482 1;
489 1;
491 1;
503 1;
504 2;
515 1;
518 2;
529 1;
540 1;
547 2;
549 2;
555 2;
565 1;
571 2;
572 1;
573 1;
576 1;
591 2;
594 1;
597 1;
605 1;
614 1;
624 2;
635 1;
641 1;
646 1;
654 2;
659 2;
683 3;
691 2;
695 1;
704 2;
709 2;
713 2;
714 2;
725 1;
742 1;
747 1;
750 1;
751 1;
761 1;
774 1;
775 1;

NAME: DDT related 7
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 196
50 85;
62 103;
63 146;
75 424;
76 214;
88 474;
89 142;
90 38;
106 158;
145 80;
160 13;
174 35;
176 290;
177 215;
178 999;
195 121;
212 138;
213 385;
214 119;
215 97;
216 18;
226 18;
230 10;
233 45;
234 6;
240 21;
245 7;
248 377;
249 66;
250 248;
251 43;
252 37;
258 17;
263 3;
276 1;
279 5;
286 7;
293 4;
297 9;
298 2;
299 6;
300 4;
301 14;
304 10;
306 7;
307 4;
308 6;
310 9;
312 3;
313 92;
314 38;
315 29;
318 5;
324 12;
326 10;
328 17;
329 120;
330 46;
331 26;
332 4;
344 38;
345 7;
346 9;
347 8;
351 3;
353 4;
362 4;
366 3;
371 23;
372 9;
373 5;
374 9;
375 2;
377 1;
380 3;
388 7;
389 9;
394 2;
397 3;
400 1;
401 10;
404 18;
406 5;
407 4;
418 33;
419 21;
420 12;
421 2;
428 2;
437 2;
453 1;
463 4;
469 1;
492 3;
493 1;
494 1;
495 4;
496 9;
497 2;
510 1;
512 2;
522 1;
525 6;
526 5;
529 4;
530 1;
537 2;
539 5;
549 1;
557 2;
558 1;
569 1;
579 2;
581 2;
583 2;
584 6;
589 3;
591 5;
593 6;
595 1;
596 4;
597 4;
598 2;
603 2;
606 3;
614 3;
618 4;
619 1;
620 3;
621 3;
622 2;
623 1;
625 1;
626 2;
630 2;
631 1;
639 2;
642 5;
643 3;
644 6;
646 5;
648 4;
649 6;
652 5;
653 4;
654 4;
656 1;
658 3;
660 5;
662 3;
663 4;
666 2;
668 3;
672 2;
673 3;
674 2;
675 3;
676 5;
677 1;
678 2;
680 5;
681 3;
682 3;
683 4;
684 4;
685 4;
699 4;
705 2;
706 1;
707 1;
708 4;
710 1;
713 2;
714 1;
715 1;
716 1;
718 1;
721 2;
725 2;
734 1;
737 4;
738 4;
739 1;
740 4;
741 2;
745 3;
748 4;
753 1;
762 3;
775 4;
776 1;
777 2;
781 4;
786 3;
789 2;
796 1;

NAME: DDT related 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 170
56 246;
61 127;
62 48;
63 259;
64 30;
73 267;
74 182;
75 228;
76 51;
82 650;
86 49;
87 47;
88 22;
89 323;
90 73;
99 110;
101 97;
111 228;
112 64;
114 60;
125 272;
127 122;
137 131;
138 65;
140 22;
151 136;
163 98;
164 182;
165 969;
166 810;
167 88;
200 26;
201 999;
202 152;
203 287;
206 45;
219 25;
236 375;
237 22;
238 267;
239 40;
240 32;
256 42;
259 7;
263 3;
277 3;
292 5;
301 2;
325 1;
326 1;
334 1;
341 16;
342 8;
343 6;
344 1;
352 1;
355 1;
369 1;
372 1;
373 3;
374 2;
375 1;
376 1;
387 8;
388 3;
389 2;
390 1;
402 1;
403 12;
404 12;
405 2;
406 2;
408 1;
410 1;
411 1;
416 1;
417 2;
419 3;
422 1;
424 1;
428 1;
431 1;
433 3;
435 1;
436 2;
437 1;
441 1;
445 1;
446 2;
448 1;
449 1;
451 3;
456 1;
465 6;
466 1;
467 1;
469 2;
475 2;
476 1;
484 1;
489 1;
492 3;
501 1;
504 1;
505 2;
507 1;
513 1;
523 1;
529 1;
533 1;
536 1;
542 1;
545 1;
547 2;
550 1;
551 2;
552 4;
553 9;
554 9;
555 1;
556 4;
557 2;
563 1;
569 2;
570 2;
571 1;
572 3;
576 1;
583 1;
585 1;
588 3;
589 1;
590 3;
591 2;
593 1;
597 1;
600 2;
602 1;
616 1;
630 1;
637 1;
643 1;
645 1;
651 1;
656 1;
661 1;
663 1;
669 1;
706 1;
711 1;
712 2;
722 1;
723 1;
727 3;
734 1;
742 2;
744 1;
745 1;
746 1;
748 1;
751 2;
752 2;
753 1;
754 1;
768 1;
772 1;
775 1;
781 1;
794 1;
796 1;

NAME: DDT related 11
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 215
50 363;
51 444;
60 66;
61 157;
62 197;
63 417;
72 32;
73 180;
74 395;
75 700;
76 174;
82 251;
85 162;
86 138;
87 394;
88 332;
98 160;
99 234;
100 166;
101 196;
102 158;
105 476;
106 121;
110 108;
111 87;
112 63;
113 96;
120 60;
122 166;
123 219;
124 138;
125 52;
126 65;
127 167;
129 125;
133 181;
134 108;
136 109;
137 132;
138 60;
139 49;
140 70;
144 175;
145 134;
149 103;
150 107;
151 104;
163 156;
164 113;
165 602;
166 95;
173 115;
174 137;
175 147;
176 540;
177 138;
178 133;
183 77;
186 65;
199 258;
200 129;
201 112;
202 59;
210 144;
212 66;
218 63;
220 41;
223 25;
235 757;
236 123;
237 591;
238 73;
239 172;
245 36;
246 998;
247 253;
248 621;
249 104;
250 139;
251 57;
255 30;
271 30;
273 7;
283 38;
284 97;
285 56;
286 92;
288 36;
292 49;
294 27;
295 25;
299 18;
310 21;
314 10;
316 127;
317 30;
318 185;
319 22;
320 94;
321 11;
322 13;
323 18;
325 35;
330 57;
336 1;
340 1;
352 1;
355 6;
360 4;
389 1;
392 3;
406 2;
415 2;
419 1;
423 3;
426 3;
427 2;
435 1;
436 2;
437 1;
439 2;
452 1;
455 1;
459 2;
461 1;
470 2;
472 1;
476 2;
478 1;
480 2;
481 3;
487 1;
488 1;
495 4;
496 2;
499 2;
504 2;
506 2;
508 2;
511 2;
514 1;
515 2;
517 1;
522 1;
523 2;
524 2;
528 2;
537 2;
540 1;
545 3;
549 2;
552 1;
553 3;
570 1;
573 2;
576 1;
578 2;
579 2;
583 2;
588 2;
589 1;
591 2;
592 1;
597 2;
599 1;
600 2;
611 2;
617 1;
621 1;
625 1;
627 1;
631 1;
633 1;
636 1;
639 2;
641 2;
654 1;
655 1;
657 2;
658 3;
662 2;
663 2;
671 2;
672 1;
676 1;
681 1;
683 1;
687 2;
689 1;
691 1;
692 1;
693 1;
695 2;
697 1;
699 2;
700 2;
702 2;
704 2;
707 2;
710 2;
718 2;
719 3;
726 1;
728 2;
733 2;
743 1;
747 1;
748 3;
753 2;
757 1;
758 3;
761 2;
774 1;
778 1;
784 2;

NAME: DDT related 6
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 99
50 203;
51 322;
52 122;
62 71;
63 236;
75 422;
76 206;
78 267;
88 461;
89 98;
98 393;
99 201;
100 101;
102 144;
106 103;
127 126;
130 58;
139 57;
150 12;
151 156;
152 173;
154 48;
170 9;
175 70;
176 208;
177 231;
178 999;
179 166;
180 29;
182 32;
183 28;
186 40;
207 15;
209 12;
210 52;
212 96;
213 285;
214 72;
215 124;
216 13;
217 10;
218 21;
234 10;
248 423;
249 122;
250 241;
251 40;
252 20;
256 15;
258 5;
265 12;
268 15;
270 10;
271 10;
276 4;
280 26;
281 42;
317 22;
318 143;
319 93;
320 47;
329 18;
330 7;
331 7;
343 11;
404 11;
417 4;
485 5;
494 4;
518 4;
519 6;
523 4;
529 4;
551 5;
586 4;
590 5;
591 4;
596 5;
604 5;
613 7;
663 4;
666 5;
672 5;
679 6;
695 3;
697 8;
708 6;
712 8;
727 3;
747 5;
763 4;
764 3;
775 4;
777 4;
782 5;
783 4;
784 3;
793 3;
795 4;

NAME: DDT related 9
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 97
50 265;
62 81;
63 425;
75 82;
82 404;
89 407;
90 70;
92 129;
100 71;
102 60;
120 38;
125 124;
126 31;
132 34;
146 34;
150 25;
163 105;
164 135;
165 999;
166 851;
167 127;
168 19;
174 11;
181 29;
188 22;
189 21;
199 51;
201 996;
202 143;
203 243;
204 53;
205 29;
210 25;
216 17;
217 14;
228 26;
231 8;
236 404;
237 66;
238 203;
240 38;
246 60;
248 48;
273 6;
274 10;
287 5;
290 8;
292 3;
294 11;
302 6;
314 13;
318 36;
323 24;
338 12;
339 13;
353 7;
354 11;
369 14;
385 8;
386 8;
388 10;
401 25;
402 15;
406 13;
434 6;
444 7;
452 16;
453 17;
470 4;
487 6;
494 7;
499 4;
506 4;
525 7;
534 2;
543 10;
563 16;
573 16;
582 10;
602 15;
603 26;
623 8;
624 10;
625 6;
633 4;
643 22;
644 13;
654 6;
664 17;
666 4;
686 4;
707 8;
719 6;
741 10;
752 21;
775 20;
797 11;

NAME: DDT related 3
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 105
50 147;
51 192;
52 21;
60 271;
62 65;
63 159;
64 27;
65 123;
66 63;
73 324;
74 96;
75 261;
76 244;
77 232;
78 96;
82 379;
86 59;
88 101;
89 340;
90 18;
99 66;
100 119;
101 181;
102 133;
103 306;
104 69;
106 17;
107 74;
108 57;
111 34;
112 68;
113 50;
114 27;
115 116;
117 70;
125 135;
126 53;
131 78;
137 105;
138 74;
139 152;
140 28;
141 62;
149 66;
150 27;
151 32;
152 32;
153 14;
154 14;
159 23;
162 16;
163 138;
164 152;
165 916;
166 138;
167 20;
168 14;
173 35;
174 6;
176 47;
177 37;
178 117;
179 109;
180 79;
181 27;
183 33;
186 9;
189 9;
196 7;
199 313;
200 198;
201 138;
202 64;
203 33;
204 10;
205 5;
212 15;
214 8;
215 138;
216 29;
217 61;
218 13;
219 8;
220 6;
224 3;
234 5;
235 998;
236 168;
237 804;
238 130;
239 157;
240 23;
247 2;
248 3;
249 4;
250 436;
251 73;
252 286;
253 48;
254 47;
255 11;
274 4;
285 1;
291 1;
294 1;

NAME: DDT related 18
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 185
61 132;
74 352;
75 108;
79 830;
86 203;
87 229;
100 102;
104 455;
109 399;
110 139;
117 324;
121 543;
122 480;
124 80;
127 116;
128 281;
131 244;
139 240;
140 409;
141 221;
148 77;
155 191;
156 564;
157 371;
166 170;
170 45;
172 66;
174 214;
175 419;
176 193;
178 210;
182 31;
190 77;
191 157;
194 172;
196 59;
198 104;
201 172;
206 67;
207 142;
208 221;
210 153;
215 173;
220 182;
228 52;
236 62;
238 134;
242 77;
243 97;
244 93;
246 75;
260 63;
263 285;
265 99;
268 96;
273 58;
278 410;
279 153;
280 404;
281 73;
282 243;
292 34;
310 22;
312 116;
315 34;
316 224;
317 98;
331 86;
336 13;
337 9;
338 40;
340 15;
342 24;
348 613;
349 135;
350 998;
351 229;
352 689;
353 142;
354 228;
355 61;
356 18;
357 40;
358 27;
360 21;
367 20;
373 60;
379 16;
381 11;
382 1;
383 103;
384 49;
385 217;
386 59;
387 170;
388 63;
389 85;
390 20;
391 29;
392 10;
393 16;
402 11;
405 9;
408 11;
410 17;
413 8;
417 12;
418 181;
419 56;
420 458;
421 107;
422 405;
423 73;
424 226;
425 48;
426 45;
428 13;
435 1;
444 5;
446 2;
448 4;
452 3;
461 3;
463 2;
470 2;
484 7;
485 3;
486 9;
493 2;
496 8;
509 3;
510 8;
514 2;
523 5;
535 2;
537 6;
538 3;
547 4;
551 2;
552 6;
583 5;
584 1;
594 3;
605 2;
608 5;
613 2;
621 3;
622 4;
627 3;
628 2;
629 2;
630 8;
631 8;
632 3;
633 1;
643 6;
648 5;
653 6;
654 6;
660 4;
662 2;
663 7;
665 2;
666 6;
668 8;
669 7;
680 1;
681 2;
682 2;
690 6;
698 3;
702 2;
710 1;
721 4;
728 3;
729 3;
754 1;
762 4;
763 4;
775 5;
785 3;
786 3;
788 4;
798 8;
799 6;

NAME: DDT related 5
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 94
63 151;
75 174;
78 674;
88 187;
106 225;
107 699;
108 433;
109 998;
114 210;
117 446;
118 94;
121 867;
122 244;
124 122;
135 788;
136 301;
140 63;
146 112;
148 239;
149 252;
150 202;
159 254;
160 97;
162 59;
164 41;
169 93;
175 147;
176 218;
177 140;
178 421;
181 119;
182 78;
188 44;
190 81;
196 46;
197 182;
198 56;
199 80;
200 53;
201 82;
208 47;
209 7;
212 94;
213 267;
214 55;
215 44;
225 10;
230 20;
233 9;
248 141;
249 35;
250 108;
251 39;
253 40;
